id;asignatura;tipo;pregunta;opciones;respuesta_correcta;extra
I151;Inglés;escribir;Write the country: USA;;USA;Pista: North America
L32;Lengua;escribir;¿Cómo se llama el texto que usa versos?;;Poema;
L4;Lengua;escribir;¿Cómo se llama la familia del arpa?;;Cuerda;Pista: empieza por C
L50;Lengua;escribir;¿Cómo se llama tocar un poema en voz alta?;;Recitar;
L12;Lengua;escribir;¿Cómo se llaman las líneas de un poema?;;Versos;
L022;Lengua;test;¿Cuál es la característica de un caligrama?;Forma de dibujo|Verso|Rima;Forma de dibujo;Pista: se ve como imagen
L042;Lengua;test;¿Cuál es la característica de un poema?;Rima|Verso|Estrofa;Rima;Pista: final similar
L247;Lengua;test;¿Cuál es la función de un verso?;Expresar|Contar|Golpear;Expresar;Pista: línea con sentido
L002;Lengua;test;¿Cuál es la parte de la guitarra que sirve para afinar?;Clavijas|Cuerdas|Caja;Clavijas;Pista: es donde giras para ajustar
L007;Lengua;test;¿Cuál es la parte de un poema que rima?;Verso|Estrofa|Título;Verso;Pista: es la línea que coincide al final
L027;Lengua;test;¿Cuál es un instrumento de cuerda pulsada?;Guitarra|Trompeta|Tambor;Guitarra;Pista: se pulsa con los dedos
L032;Lengua;test;¿Cuál es un instrumento de percusión?;Tambor|Flauta|Violín;Tambor;Pista: se golpea
L212;Lengua;test;¿Cuál es un instrumento de viento?;Saxofón|Guitarra|Tambor;Saxofón;Pista: sopla aire
L202;Lengua;test;¿Cuál instrumento es de percusión?;Tambor|Flauta|Guitarra;Tambor;Pista: golpea para sonar
L047;Lengua;test;¿Cuál instrumento es de viento?;Flauta|Guitarra|Tambor;Flauta;Pista: sopla aire
L072;Lengua;test;¿Cuál instrumento es de viento?;Saxofón|Guitarra|Tambor;Saxofón;Pista: sopla aire
L012;Lengua;test;¿Cuál instrumento pertenece a la familia de viento?;Flauta|Violín|Tambor;Flauta;Pista: soplas aire
L092;Lengua;test;¿Cuál instrumento pertenece a viento?;Saxofón|Guitarra|Tambor;Saxofón;Pista: sopla aire
L9;Lengua;test;¿Por qué se agrupan los instrumentos en familias?;Porque se tocan igual|Porque suenan parecido|Porque son grandes;Porque suenan parecido;
L35;Lengua;test;¿Qué es rima asonante?;Repite vocales|Repite consonantes|No rima;Repite vocales;
L14;Lengua;test;¿Qué es un caligrama?;Poema con dibujo|Cuento|Canción|Teatro;Poema con dibujo;
L20;Lengua;test;¿Qué es un campo semántico?;Palabras relacionadas|Palabras que riman|Frases largas;Palabras relacionadas;
L11;Lengua;test;¿Qué es un poema?;Texto con versos|Noticia|Receta|Carta;Texto con versos;
L18;Lengua;test;¿Qué es un verso?;Cada línea del poema|El título|La rima;Cada línea del poema;
L39;Lengua;test;¿Qué es una orquesta?;Grupo de músicos|Un instrumento|Un poema;Grupo de músicos;
L33;Lengua;test;¿Qué familia es el violín?;Cuerda|Viento|Percusión;Cuerda;
L037;Lengua;test;¿Qué hace captar la atención?;Mirar|Hablar|Escuchar;Hablar;Pista: cómo te diriges al público
L17;Lengua;escribir;¿Qué hay que hacer para captar la atención al recitar?;;Hablar claro;
L5;Lengua;test;¿Qué instrumento es de cuerda pulsada?;Guitarra|Violín|Flauta|Tambor;Guitarra;
L41;Lengua;test;¿Qué instrumento es de cuerda?;Violín|Flauta|Tambor;Violín;
L23;Lengua;test;¿Qué instrumento es de viento atípico?;Flauta|Clarinete|Armónica|Violín;Armónica;
L29;Lengua;test;¿Qué instrumento NO es de cuerda?;Violín|Guitarra|Arpa|Flauta;Flauta;
L052;Lengua;test;¿Qué instrumento pertenece a cuerda pulsada?;Guitarra|Flauta|Tambor;Guitarra;Pista: se toca pulsando
L112;Lengua;test;¿Qué instrumento pertenece a cuerda?;Guitarra|Flauta|Tambor;Guitarra;Pista: se pulsa
L107;Lengua;test;¿Qué instrumento pertenece a viento?;Flauta|Guitarra|Tambor;Flauta;Pista: soplar aire
L10;Lengua;escribir;¿Qué instrumento se parece al arpa?;;Guitarra;
L46;Lengua;test;¿Qué instrumento se pulsa?;Guitarra|Violín|Flauta;Guitarra;
L097;Lengua;test;¿Qué instrumento se toca con las manos?;Guitarra|Flauta|Tambor;Guitarra;Pista: dedos sobre cuerdas
L017;Lengua;test;¿Qué instrumento se toca pulsando cuerdas?;Guitarra|Flauta|Tambor;Guitarra;Pista: pulsas con los dedos
L082;Lengua;test;¿Qué instrumento se toca soplando?;Flauta|Guitarra|Tambor;Flauta;Pista: aire necesario
L27;Lengua;test;¿Qué instrumento tiene caja de resonancia?;Guitarra|Flauta|Trompeta;Guitarra;
L49;Lengua;test;¿Qué palabra es del campo semántico de música?;Tambor|Mesa|Silla;Tambor;
L25;Lengua;escribir;¿Qué palabra pertenece al campo semántico de poema?;;Verso;
L42;Lengua;escribir;¿Qué palabra rima con canción?;;Ilusión;
L6;Lengua;test;¿Qué parte NO es de la guitarra?;Cuerdas|Clavijas|Caja|Boquilla;Boquilla;
L37;Lengua;test;¿Qué se aprende al memorizar un poema?;Recitar mejor|Leer más lento|Olvidar;Recitar mejor;
L26;Lengua;test;¿Qué sirve para captar la atención?;Hablar claro|Susurrar|No mirar;Hablar claro;
L44;Lengua;test;¿Qué sirve para hablar claro?;Voz alta|Taparse la boca|Mirar al suelo;Voz alta;
L15;Lengua;test;¿Qué tipo de rima repite todos los sonidos?;Consonante|Asonante|Libre;Consonante;
L1;Lengua;test;¿Qué tipos de instrumentos hay en una orquesta?;Cuerda|Viento|Percusión|Todas;Todas;
L21;Lengua;arrastrar;Campo semántico de música;Guitarra|Verso|Tambor;Instrumento|Poesía|Instrumento;
L22;Lengua;arrastrar;Clasifica instrumentos;Violín|Flauta|Tambor;Cuerda|Viento|Percusión;
L40;Lengua;arrastrar;Clasifica textos;Poema|Noticia;Poesía|Informativo;
L34;Lengua;verdadero_falso;El arpa es de percusión;Verdadero|Falso;FALSO;
L8;Lengua;verdadero_falso;El arpa y la guitarra tienen cuerdas;Verdadero|Falso;VERDADERO;
L009;Lengua;arrastrar;Empareja cada poema con su tipo;Poema lírico|Poema épico;Lírico|Épico;Pista: piensa en la intención del poema
L084;Lengua;arrastrar;Empareja familia con instrumento;Cuerda|Viento|Percusión;Violín|Flauta|Tambor;Pista: revisa el sonido
L054;Lengua;arrastrar;Empareja instrumento con familia;Oboe|Tambor|Guitarra;Viento|Percusión|Cuerda;Pista: identifica sonido
L104;Lengua;arrastrar;Empareja instrumento y familia;Violín|Flauta|Tambor;Cuerda|Viento|Percusión;Pista: familia correcta
L049;Lengua;arrastrar;Empareja partes de poema y función;Título|Verso|Rima;Nombre|Línea|Sonido;Pista: cada parte con su función
L109;Lengua;arrastrar;Empareja poemas y rimas;Lírico|Épico|Narrativo;ABAB|AABB|ABC;Pista: patrón correcto
L091;Lengua;escribir;Escribe instrumento de cuerda;;Viola;Pista: arco necesario
L221;Lengua;escribir;Escribe instrumento de percusión;;Xilófono;Pista: golpeando con baquetas
L031;Lengua;escribir;Escribe la familia de la flauta;;Viento;Pista: sopla aire
L001;Lengua;escribir;Escribe la familia del violín;;Cuerda;Pista: pertenece a instrumentos de cuerda
L111;Lengua;escribir;Escribe parte de guitarra;;Cuerdas;Pista: se pulsan
L206;Lengua;escribir;Escribe parte guitarra;;Caja;Pista: resuena al tocar
L156;Lengua;escribir;Escribe parte guitarra;;Cuerdas;Pista: se pulsa con los dedos
L036;Lengua;escribir;Escribe un ejemplo de campo semántico;;Música;Pista: palabras relacionadas
L046;Lengua;escribir;Escribe un instrumento de cuerda;;Arpa;Pista: se toca con dedos
L211;Lengua;escribir;Escribe un instrumento de cuerda;;Viola;Pista: se toca con arco
L011;Lengua;escribir;Escribe un instrumento de cuerda pulsada;;Guitarra;Pista: se toca con los dedos
L016;Lengua;escribir;Escribe un instrumento de percusión;;Tambor;Pista: se golpea
L051;Lengua;escribir;Escribe un instrumento de percusión atípico;;Xilófono;Pista: se golpea con baquetas
L151;Lengua;escribir;Escribe un instrumento de viento;;Flauta;Pista: sopla aire
L006;Lengua;escribir;Escribe un instrumento de viento;;Flauta;Pista: soplar aire
L021;Lengua;escribir;Escribe un poema de ejemplo;;Mi poema;Pista: corta frase
L076;Lengua;escribir;Escribe una parte de guitarra;;Cuerdas;Pista: se pulsan con dedos
L056;Lengua;escribir;Escribe una parte de la guitarra;;Caja;Pista: resuena al tocar
L36;Lengua;arrastrar;Instrumento y sonido;Guitarra|Flauta|Tambor;Cuerdas|Aire|Golpes;
L24;Lengua;verdadero_falso;La guitarra es de cuerda pulsada;Verdadero|Falso;VERDADERO;
L48;Lengua;verdadero_falso;La poesía no se puede dibujar;Verdadero|Falso;FALSO;
L2;Lengua;verdadero_falso;Los instrumentos se agrupan por familias porque suenan parecido;Verdadero|Falso;VERDADERO;
L19;Lengua;verdadero_falso;Los poemas pueden tener versos cortos;Verdadero|Falso;VERDADERO;
L38;Lengua;verdadero_falso;Los poemas se pueden recitar;Verdadero|Falso;VERDADERO;
L16;Lengua;ordenar;Ordena cómo preparar un poema;Pensar el tema|Hablar claro|Aprenderlo de memoria;Pensar el tema|Aprenderlo de memoria|Hablar claro;
L013;Lengua;ordenar;Ordena estas partes de la guitarra;Clavijas|Cuerdas|Caja;Caja|Clavijas|Cuerdas;Pista: la caja resuena
L003;Lengua;ordenar;Ordena las partes de un poema;Verso|Rima|Título;Título|Verso|Rima;Pista: primero va el título
L103;Lengua;ordenar;Ordena los pasos de planificación de poema;Idea|Escribir|Aprender;Idea|Escribir|Aprender;Pista: empieza con idea
L008;Lengua;ordenar;Ordena los pasos para planificar un poema;Aprender de memoria|Hablar claro|Escribir;Escribir|Aprender de memoria|Hablar claro;Pista: empieza escribiendo
L018;Lengua;ordenar;Ordena los versos para formar un poema;Verso1|Verso2|Verso3;Verso1|Verso2|Verso3;Pista: sigue el orden de lectura
L228;Lengua;ordenar;Ordena palabras para caligrama;Palabra1|Palabra2|Palabra3;Palabra1|Palabra2|Palabra3;Pista: forma correcta
L218;Lengua;ordenar;Ordena palabras para caligrama;PalabraA|PalabraB|PalabraC;PalabraA|PalabraB|PalabraC;Pista: mantiene forma
L31;Lengua;ordenar;Ordena partes de la guitarra;Caja|Cuerdas|Clavijas;Caja|Cuerdas|Clavijas;
L058;Lengua;ordenar;Ordena pasos para captar atención;Gestos|Voz|Mirada;Mirada|Gestos|Voz;Pista: primero observa
L028;Lengua;ordenar;Ordena pasos para captar atención;Leer claro|Gestos|Voz;Leer claro|Gestos|Voz;Pista: piensa cómo captar atención
L163;Lengua;ordenar;Ordena pasos para escribir poema;Idea|Escribir|Aprender;Idea|Escribir|Aprender;Pista: empieza con idea
L073;Lengua;ordenar;Ordena pasos para escribir poema;Idea|Escribir|Leer;Idea|Escribir|Leer;Pista: empieza con idea
L063;Lengua;ordenar;Ordena pasos para memorizar un poema;Leer|Repetir|Recordar;Leer|Repetir|Recordar;Pista: repite para aprender
L47;Lengua;ordenar;Ordena un poema;Título|Versos|Rima;Título|Versos|Rima;
L033;Lengua;ordenar;Ordena versos de caligrama;VersoA|VersoB|VersoC;VersoA|VersoB|VersoC;Pista: sigue el orden visual
L098;Lengua;ordenar;Ordena versos de poema corto;Verso1|Verso2|Verso3;Verso1|Verso2|Verso3;Pista: seguir orden
L7;Lengua;arrastrar;Partes de la guitarra;Cuerdas|Clavijas|Caja de resonancia;Sonido|Afinar|Resonancia;
L45;Lengua;arrastrar;Poema y partes;Título|Verso;Nombre|Línea;
L015;Lengua;arrastrar;Relaciona arpa con instrumentos similares;Arpa|Flauta|Tambor;Cuerda|Viento|Percusión;Pista: compara familias
L005;Lengua;arrastrar;Relaciona concepto y definición;Verso|Poema|Rima;Línea|Texto|Sonido;Pista: cada concepto con su definición
L025;Lengua;arrastrar;Relaciona familias de instrumentos;Violín|Flauta|Tambor;Cuerda|Viento|Percusión;Pista: observa sonido
L030;Lengua;arrastrar;Relaciona poema y partes;Título|Verso|Rima;Línea|Texto|Sonido;Pista: identifica cada parte
L020;Lengua;arrastrar;Relaciona poemas con su contenido;Lírico|Épico|Narrativo;Sentimientos|Historia|Relato;Pista: usa el tipo de poema
L28;Lengua;verdadero_falso;Un caligrama es solo un dibujo;Verdadero|Falso;FALSO;
L13;Lengua;verdadero_falso;Un poema siempre tiene rima;Verdadero|Falso;FALSO;
L43;Lengua;verdadero_falso;Un verso puede ser corto;Verdadero|Falso;VERDADERO;
M004;Matemáticas;test;¿Cuál de estos números tiene 4 centenas?;389|402|298;402;
M083;Matemáticas;test;¿Cuál de estos números tiene 5 decenas?;452|507|405;452;
M242;Matemáticas;test;¿Cuál de estos números tiene 6 decenas?;460|406|640;460;
M163;Matemáticas;test;¿Cuál de estos números tiene 8 decenas?;182|208|820;182;
M043;Matemáticas;test;¿Cuál es correcto?;8 centenas = 800|8 centenas = 80;8 centenas = 800;
M058;Matemáticas;test;¿Cuál es correcto?;10 decenas = 100|10 decenas = 10;10 decenas = 100;
M121;Matemáticas;test;¿Cuál es correcto?;5 centenas = 500|5 centenas = 50;5 centenas = 500;
M201;Matemáticas;test;¿Cuál es correcto?;9 centenas = 900|9 centenas = 90;9 centenas = 900;
M216;Matemáticas;test;¿Cuál es correcto?;10 centenas = 1000|10 centenas = 100;10 centenas = 1000;
M234;Matemáticas;test;¿Cuál es el ordinal de 3?;tercero|tres|treinta;tercero;
M076;Matemáticas;test;¿Cuál es el ordinal de 5?;quinto|cinco|quince;quinto;
M154;Matemáticas;test;¿Cuál es el ordinal de 9?;noveno|nueve|noventa;noveno;
M092;Matemáticas;escribir;¿Cuál es la centena del número 374?;;3;
M172;Matemáticas;escribir;¿Cuál es la centena del número 381?;;3;
M014;Matemáticas;escribir;¿Cuál es la centena del número 659?;;6;
M237;Matemáticas;escribir;¿Cuál es la centena del número 764?;;7;
M079;Matemáticas;escribir;¿Cuál es la centena del número 812?;;8;
M157;Matemáticas;escribir;¿Cuál es la centena del número 958?;;9;
M098;Matemáticas;test;¿Cuál es la centena más próxima a 421?;400|500|450;400;
M178;Matemáticas;test;¿Cuál es la centena más próxima a 432?;400|500;400;
M020;Matemáticas;test;¿Cuál es la centena más próxima a 438?;400|500;400;
M019;Matemáticas;test;¿Cuál es la centena más próxima a 472?;400|500;500;
M177;Matemáticas;test;¿Cuál es la centena más próxima a 474?;400|500;500;
M097;Matemáticas;test;¿Cuál es la centena más próxima a 489?;400|500;500;
M038;Matemáticas;test;¿Cuál es la centena más próxima a 501?;500|600;500;
M039;Matemáticas;test;¿Cuál es la centena más próxima a 549?;500|600;500;
M117;Matemáticas;test;¿Cuál es la centena más próxima a 551?;500|600;600;
M116;Matemáticas;test;¿Cuál es la centena más próxima a 599?;500|600;600;
M197;Matemáticas;test;¿Cuál es la centena más próxima a 649?;600|700;600;
M070;Matemáticas;test;¿Cuál es la centena más próxima a 650?;600|700;700;
M148;Matemáticas;test;¿Cuál es la centena más próxima a 749?;700|800;700;
M228;Matemáticas;test;¿Cuál es la centena más próxima a 751?;700|800;800;
M196;Matemáticas;test;¿Cuál es la centena más próxima a 851?;800|900;900;
M250;Matemáticas;test;¿Cuál es la centena más próxima a 888?;800|900;900;
M093;Matemáticas;test;¿Cuál es la decena del número 374?;70|7|60;70;
M173;Matemáticas;test;¿Cuál es la decena del número 381?;80|8|70;80;
M015;Matemáticas;test;¿Cuál es la decena del número 659?;50|6|60;50;
M094;Matemáticas;test;¿Cuál es la unidad del número 374?;4|3|7;4;
M174;Matemáticas;test;¿Cuál es la unidad del número 381?;1|3|8;1;
M016;Matemáticas;test;¿Cuál es la unidad del número 659?;9|6|5;9;
M027;Matemáticas;test;¿Cuál es mayor?;498|502;502;
M066;Matemáticas;test;¿Cuál es mayor?;678|687;687;
M105;Matemáticas;test;¿Cuál es mayor?;645|654;654;
M144;Matemáticas;test;¿Cuál es mayor?;799|802;802;
M185;Matemáticas;test;¿Cuál es mayor?;834|843;843;
M224;Matemáticas;test;¿Cuál es mayor?;908|890;908;
M246;Matemáticas;test;¿Cuál es mayor?;905|950;950;
M028;Matemáticas;test;¿Cuál es menor?;601|598;598;
M106;Matemáticas;test;¿Cuál es menor?;701|698;698;
M186;Matemáticas;test;¿Cuál es menor?;905|890;890;
M005;Matemáticas;test;¿Cuál es un número ordinal?;tercero|tres|treinta;tercero;
M084;Matemáticas;test;¿Cuál es un número ordinal?;séptimo|siete|setenta;séptimo;
M164;Matemáticas;test;¿Cuál es un número ordinal?;octavo|ocho|ochenta;octavo;
M052;Matemáticas;test;¿Cuál está más cerca de 600?;589|612;589;
M130;Matemáticas;test;¿Cuál está más cerca de 800?;789|812;789;
M210;Matemáticas;test;¿Cuál está más cerca de 900?;880|912;912;
M006;Matemáticas;test;¿Cuál NO es un número ordinal?;primero|segundo|dos;dos;
M023;Matemáticas;test;¿Cuál número está formado por 3 centenas _  5 decenas y 0 unidades?;350|305|530;350;
M113;Matemáticas;test;¿Cuál número tiene 0 decenas?;504|540|450;504;
M193;Matemáticas;test;¿Cuál número tiene 0 decenas?;804|840|480;804;
M035;Matemáticas;test;¿Cuál número tiene 0 unidades?;450|452|459;450;
M142;Matemáticas;test;¿Cuál número tiene 2 decenas?;420|402|240;420;
M114;Matemáticas;test;¿Cuál número tiene 3 centenas?;192|305|530;305;
M244;Matemáticas;test;¿Cuál número tiene 3 unidades?;703|730|370;703;
M220;Matemáticas;test;¿Cuál número tiene 4 centenas?;402|240|204;402;
M064;Matemáticas;test;¿Cuál número tiene 4 decenas?;240|204|420;240;
M232;Matemáticas;test;¿Cuál número tiene 4 decenas?;340|304|430;340;
M194;Matemáticas;test;¿Cuál número tiene 5 centenas?;260|650|506;506;
M140;Matemáticas;test;¿Cuál número tiene 6 centenas?;602|560|130;602;
M062;Matemáticas;test;¿Cuál número tiene 7 centenas?;705|350|507;705;
M222;Matemáticas;test;¿Cuál número tiene 7 decenas?;470|407|704;470;
M074;Matemáticas;test;¿Cuál número tiene 8 decenas?;180|108|801;180;
M036;Matemáticas;test;¿Cuál número tiene 9 decenas?;182|290|209;290;
M152;Matemáticas;test;¿Cuál número tiene 9 decenas?;890|809|980;890;
M160;Matemáticas;test;¿Cuál número es mayor?;873|837;873;
